,yyyymm,ret_next_1_amd,direction_up_next_1_amd,volume_next_1_amd,volume_large_next_1_amd,ret_next_1_intel,direction_up_next_1_intel,volume_next_1_intel,volume_large_next_1_intel
0,198002,0.004098097823200364,True,8668800.0,False,-0.0080965128530881,False,252595200.0,False
1,198003,0.24081661920870112,True,6700800.0,False,0.11020528485242775,True,191712000.0,False
2,198004,-0.03947368005540208,False,5402400.0,False,-0.03309008670811331,False,214003200.0,False
3,198005,0.3595890016888763,True,9615600.0,False,0.2889737980928573,True,288806400.0,False
4,198006,0.032745428091048856,True,8973600.0,False,0.032449428627052024,True,274444800.0,False
5,198007,0.21219513851279137,True,10645200.0,False,0.017141454355274144,True,179904000.0,False
6,198008,-0.07444655610118689,False,7484400.0,False,-0.056178753440996765,False,218707200.0,False
7,198009,0.452173742457479,True,7952000.0,False,0.10714153355816625,True,189840000.0,False
8,198010,-0.17365265502527694,False,11304000.0,False,-0.13440784628774183,False,309139200.0,False
9,198011,-0.3152173913043478,False,12359200.0,False,-0.07453584286913117,False,211804800.0,False
10,198012,-0.015873015873015928,False,8503600.0,False,-0.060402067585129116,False,319046400.0,False
11,198101,0.12365599999999977,True,6645200.0,False,0.035715874018269256,True,290102400.0,False
12,198102,0.047846809734215734,True,12047600.0,False,0.0413802283491278,True,286550400.0,False
13,198103,0.041095890410958846,True,4674800.0,False,0.08608973883212512,True,220483200.0,False
14,198104,-0.1754385263157895,False,6566800.0,False,-0.12194908980467345,False,214953600.0,False
15,198105,-0.14893632775009968,False,4815600.0,False,-0.06250351301219714,False,189408000.0,False
16,198106,-0.08124990812499089,False,4184400.0,False,-0.17037084864892293,False,163324800.0,False
17,198107,-0.11564636734693878,False,6109600.0,False,-0.13392370723680536,False,278121600.0,False
18,198108,0.21538488804737077,True,6018800.0,False,0.17525594531275068,True,256646400.0,False
19,198109,-0.13924069476043588,False,4124000.0,False,-0.1228078798901141,False,213916800.0,False
20,198110,0.03676482785468549,True,4038800.0,False,-0.09999813215617681,False,280924800.0,False
21,198111,0.11347506382978723,True,5157600.0,False,0.1555495600199237,True,375302400.0,False
22,198112,-0.0445858898941035,False,5762800.0,False,-0.01922927255637963,False,238080000.0,False
23,198201,0.19999999999999996,True,11048000.0,False,0.12745307492751423,True,345552000.0,False
24,198202,0.11111119999999985,True,8981200.0,False,0.09564981998321631,True,517612800.0,False
25,198203,-0.05999999520000032,False,8175600.0,False,-0.03967940228885414,False,384432000.0,False
26,198204,0.03191489090086019,True,6122800.0,False,0.03305512961686086,True,335548800.0,False
27,198205,0.04123694505262332,True,9365600.0,False,0.032002430690455386,True,387024000.0,False
28,198206,0.19801997608078992,True,17877200.0,False,0.1395330878271741,True,850387200.0,True
29,198207,-0.1198347689365441,False,12228800.0,False,-0.10884324928738132,False,821433600.0,True
30,198208,0.3380281690140845,True,14439200.0,False,0.13358649829137414,True,657244800.0,True
31,198209,0.05263157894736836,True,8341200.0,False,0.03030480902268251,True,709046400.0,True
32,198210,0.004999999999999893,True,8985600.0,False,0.013070831536026173,True,789628800.0,True
33,198211,0.4328358208955223,True,19690400.0,False,0.10967664189596293,True,698688000.0,True
34,198212,0.01388888888888884,True,12504800.0,False,0.08139610648171614,True,500918400.0,False
35,198301,-0.0821917808219178,False,15971600.0,False,0.037634732543348814,True,512179200.0,False
36,198302,0.13432835820895517,True,13498000.0,False,0.025907872367194162,True,400540800.0,False
37,198303,0.2763157894736843,True,13542800.0,False,0.15656543422616642,True,519955200.0,False
38,198304,0.3298969072164948,True,11454800.0,False,0.3013072179747909,True,576096000.0,True
39,198305,-0.07751937984496127,False,9785200.0,False,0.08053887586549835,True,699875200.0,True
